buyRevenu,adRevenu,meanClickHour,age
2.1000000000000005,22.0,2.0112359550561796,37
5.3,5.0,2.7737226277372264,23
8.0,18.5,1.7638888888888888,61
1.1,9.5,10.322259136212624,20
21.5,23.0,2.1529051987767582,23
2.0,8.0,2.775147928994083,69
0.2,7.5,1.6363636363636365,35
1.9000000000000004,26.0,1.9411764705882353,69
0.2,4.5,15.45945945945946,33
0.4,5.0,1.5873015873015872,66
7.5,10.0,1.6956521739130435,53
9.5,17.0,2.629139072847682,52
3.0,14.5,4.635014836795253,29
2.6,23.0,2.230769230769231,49
2.7,19.0,1.8896321070234114,21
1.5000000000000002,16.5,4.818181818181818,68
2.0,2.5,4.666666666666667,45
1.7000000000000002,20.0,1.5985130111524164,35
2.2000000000000006,26.0,1.5168067226890756,56
0.30000000000000004,4.5,2.06,20
3.4000000000000004,28.0,2.5766233766233766,30
3.1999999999999997,21.0,2.3661971830985915,60
1.6,24.0,1.4837209302325582,49
2.2000000000000006,22.5,2.170391061452514,35
2.0,6.0,1.9381443298969072,43
0.7000000000000001,20.5,2.375886524822695,62
2.9000000000000004,21.5,1.6178571428571429,53
15.8,20.5,1.9941520467836258,24
0.8,10.0,5.894409937888199,56
3.0999999999999996,17.5,2.0277777777777777,55
0.2,13.0,5.705314009661835,32
0.6000000000000001,4.0,6.984251968503937,54
2.3,11.0,1.8076923076923077,22
5.3,18.5,1.5065502183406114,40
15.0,16.5,1.9685714285714286,41
7.5,16.0,4.274305555555555,29
14.5,18.5,1.901098901098901,55
0.9000000000000001,11.0,4.052863436123348,47
5.0,5.5,3.1142857142857143,20
12.5,18.5,1.471111111111111,43
2.3,23.5,2.9411764705882355,62
4.3,26.5,2.670918367346939,41
16.5,26.0,1.766773162939297,23
3.7,24.5,2.314432989690722,69
6.3,9.5,2.3248407643312103,31
2.8,18.5,1.3732057416267942,58
4.3,12.0,2.768181818181818,20
2.0,10.5,2.9385474860335195,22
1.4000000000000004,28.0,1.9941176470588236,20
2.2,23.5,2.2632978723404253,44
2.0,0.0,4.9655172413793105,42
0.8,3.5,1.9736842105263157,29
1.3000000000000003,26.5,2.136222910216718,22
3.3,16.5,7.247491638795987,36
1.3,14.0,1.8841201716738198,21
1.5,5.0,3.716417910447761,21
1.5000000000000002,22.0,1.9822695035460993,26
4.5,24.0,2.014388489208633,51
1.0,27.5,1.8370607028753994,24
3.4000000000000004,6.0,2.212962962962963,32
6.0,14.5,1.8231707317073171,26
2.0,2.0,4.303571428571429,24
0.2,3.0,2.5921052631578947,42
1.8000000000000003,15.0,1.6103896103896105,40
0.8,22.5,2.5475578406169666,53
0.7,25.0,2.3192612137203166,44
0.5,7.5,7.048780487804878,30
2.8,4.5,4.794392523364486,29
2.0,6.5,1.728813559322034,66
5.7,17.5,2.591928251121076,60
1.2000000000000002,24.0,2.1643454038997216,40
4.0,12.5,2.561224489795918,23
18.0,21.0,2.6092233009708736,58
16.0,28.0,2.482666666666667,59
2.3,16.0,2.4296296296296296,29
3.4000000000000004,16.5,1.8407079646017699,33
2.5,16.5,2.1821305841924397,32
0.9999999999999999,22.5,2.1055900621118013,30
3.5999999999999996,27.0,1.8594249201277955,28
3.2,27.5,1.7185185185185186,45
7.7,16.5,9.224188790560472,70
3.0,4.5,1.7142857142857142,53
8.2,22.0,1.9052287581699345,45
2.2,6.5,6.297872340425532,48
6.0,17.5,2.4491525423728815,53
1.9000000000000001,25.0,2.38560411311054,55
4.0,15.5,4.516778523489933,43
2.5,18.0,9.490358126721762,39
3.5,25.5,1.68944099378882,35
13.0,13.0,1.9482758620689655,28
0.6000000000000001,12.0,5.65929203539823,43
2.0,17.0,2.39647577092511,42
13.0,24.5,1.8184615384615384,42
4.5,28.0,1.4672897196261683,45
5.0,25.0,2.6284916201117317,40
1.2000000000000002,11.5,2.0052631578947366,56
2.4000000000000004,19.0,2.0,31
3.0,6.0,2.2966101694915255,40
2.7,19.0,1.7736625514403292,40
4.3,18.5,9.808695652173913,33
2.5,16.5,2.1064814814814814,37
1.0,2.0,3.6666666666666665,23
3.1,20.0,2.070588235294118,38
1.8,15.5,2.1993769470404985,52
7.999999999999999,16.0,1.9673913043478262,35
2.6000000000000005,24.0,2.546875,58
9.5,20.0,2.3423076923076924,23
20.2,25.5,1.7583892617449663,35
11.2,23.0,2.0501672240802677,50
0.5,10.5,1.729032258064516,41
4.199999999999999,15.5,3.6289308176100628,38
1.0,0.5,6.166666666666667,38
0.8,7.0,5.055172413793104,43
6.5,21.5,1.5859649122807018,24
2.5999999999999996,11.0,2.228448275862069,37
20.0,21.5,2.4122137404580153,40
1.0,11.0,2.48,55
0.7,15.5,2.8727272727272726,24
5.0,5.5,1.6545454545454545,38
1.4,8.0,6.671296296296297,36
0.30000000000000004,13.5,5.9381818181818184,35
0.30000000000000004,5.5,1.462962962962963,64
2.0,13.0,2.019607843137255,33
1.2,10.0,1.5517241379310345,67
1.2000000000000002,10.5,1.9745762711864407,70
0.8999999999999999,26.5,1.630188679245283,36
0.9,6.0,8.955752212389381,26
0.9000000000000001,3.0,1.653061224489796,41
3.0,19.0,2.4974747474747474,34
12.7,13.5,2.4285714285714284,38
5.3,28.0,2.128654970760234,21
7.2,21.5,1.8159509202453987,56
5.8,8.5,2.1,28
13.8,23.5,2.515957446808511,41
0.1,1.5,1.5263157894736843,68
2.1,5.0,1.5454545454545454,64
4.0,19.0,2.9747191011235956,50
0.7999999999999999,27.0,1.8440366972477065,41
0.30000000000000004,0.5,1.8888888888888888,36
2.5000000000000004,8.0,1.767741935483871,42
1.3,0.5,1.5454545454545454,24
18.3,23.0,1.5845588235294117,45
0.4,10.5,1.8854961832061068,43
0.2,10.5,2.1018518518518516,36
1.4,12.5,1.6640625,22
7.0,24.5,1.626984126984127,45
3.4000000000000004,8.0,3.0049751243781095,58
5.5,12.5,1.6258064516129032,39
0.5,11.0,1.8131868131868132,28
1.0,1.0,1.3636363636363635,66
3.5,8.5,2.6964285714285716,35
11.0,15.5,2.0646766169154227,25
0.30000000000000004,2.0,2.735632183908046,63
2.0,2.5,4.655172413793103,39
2.400000000000001,22.0,2.1229773462783172,69
13.0,20.0,1.76,38
3.9000000000000004,25.5,2.8120481927710843,37
2.5,4.0,4.2073170731707314,40
0.30000000000000004,8.0,2.7583892617449663,21
1.5000000000000002,22.0,2.2,59
1.7000000000000002,20.5,5.717391304347826,56
4.0,9.5,1.7923076923076924,25
1.0,0.0,2.0,57
14.5,16.5,1.7439024390243902,63
3.2,17.0,1.7692307692307692,23
1.9000000000000004,23.0,1.6291666666666667,55
10.0,23.5,2.0984615384615384,57
0.6000000000000001,9.5,4.6289592760181,43
11.0,22.0,2.378306878306878,36
0.5,29.0,1.9,44
4.7,12.5,2.972972972972973,52
3.2,21.5,2.3045977011494254,69
7.0,18.0,1.8333333333333333,38
1.9000000000000001,23.5,1.849056603773585,59
3.7,9.0,2.056603773584906,30
3.0,4.5,1.6415094339622642,23
5.8,26.0,2.3688311688311687,41
4.0,6.5,1.605263157894737,34
6.8,21.0,1.5342465753424657,20
4.0,20.0,1.6455223880597014,48
12.5,16.5,3.1661237785016287,69
